2026-05-11T00:20:26.825Z [[32minfo[39m] 🚀 Prova Monitor starting...
2026-05-11T00:20:26.827Z [[32minfo[39m] Config {"solanaRpc":"https://solana-devnet.g.alchemy.com/v2/pkf1MmFFP3jrtqw0BR7vCInGmCeUFwO7","proverMode":"local","cluster":"devnet"}
2026-05-11T00:20:26.869Z [[32minfo[39m] Monitor keypair {"pubkey":"FUPu8ecwzzRQgPLXhnsDaCwpiTVEEpXcd1rYe4sMLxvV"}
2026-05-11T00:20:26.869Z [[32minfo[39m] Initialized Ethereum watcher
2026-05-11T00:20:26.869Z [[32minfo[39m] Initialized proof generator
2026-05-11T00:20:26.875Z [[32minfo[39m] Initialized Solana submitter
2026-05-11T00:20:26.876Z [[32minfo[39m] Initialized registry loader
2026-05-11T00:20:26.876Z [[32minfo[39m] Loading active rules from registry...
2026-05-11T00:20:27.811Z [[31merror[39m] Failed to load rules {"error":"Error: 400 Bad Request: {\"jsonrpc\":\"2.0\",\"id\":\"4b663997-6a17-4e68-8003-5a5b8fd8a8bd\",\"error\":{\"code\":-32600,\"message\":\"getProgramAccounts is not available on the Free tier - upgrade to Pay As You Go, or Enterprise for access.\"}}"}
2026-05-11T00:20:27.816Z [[32minfo[39m] ETH watcher started {"interval":12000}
2026-05-11T00:20:27.818Z [[32minfo[39m] ✓ Monitor running {"activeRules":0,"polling":"every 12s"}
2026-05-11T00:22:21.050Z [[32minfo[39m] 🚀 Prova Monitor starting...
2026-05-11T00:22:21.051Z [[32minfo[39m] Config {"solanaRpc":"https://api.devnet.solana.com","proverMode":"local","cluster":"devnet"}
2026-05-11T00:22:21.086Z [[32minfo[39m] Monitor keypair {"pubkey":"FUPu8ecwzzRQgPLXhnsDaCwpiTVEEpXcd1rYe4sMLxvV"}
2026-05-11T00:22:21.086Z [[32minfo[39m] Initialized Ethereum watcher
2026-05-11T00:22:21.086Z [[32minfo[39m] Initialized proof generator
2026-05-11T00:22:21.092Z [[32minfo[39m] Initialized Solana submitter
2026-05-11T00:22:21.093Z [[32minfo[39m] Initialized registry loader
2026-05-11T00:22:21.093Z [[32minfo[39m] Loading active rules from registry...
2026-05-11T00:22:22.026Z [[32minfo[39m] Loaded 316 active rules
2026-05-11T00:22:22.026Z [[32minfo[39m] Watching rule {"ruleId":"0xf13004971321a145fbaeee5bd0c6023ae876cb6fe1d7a97146917893af4f2a56","address":"0x0101010101010101010101010101010101010101"}
2026-05-11T00:22:22.026Z [[32minfo[39m] Watching rule {"ruleId":"0xddc5b8d0ffc6b3d0b1ae7c10d655d925602f1d07a15fb8c9ac58eac5b5ab3d1d","address":"0x0101010101010101010101010101010101010101"}
